Дата;Базовый уровень;Изменение кол-ва магазинов;Развитие ecom;Уход конкурентов;Мобилизация;Скидки;COVID;Черная пятница;Площадь магазинов;Праздничные открытия;Праздничные открытия - блогеры;Изменение цен;SMS;Реклама GJ;Реклама конкурентов;COVID - Самоизоляция и закрытие магазинов;Отложенный спрос после самоизоляции
2021_31;1955712,412;224488,3897;-521556,1899;0;0;247967,979;-58314,27724;0;-63,41428371;29952,51936;0;-399058,3848;686765,064;698150,9189;-138395,5628;0;0
2021_32;2028228,586;248596,1107;-549110,9747;0;0;249433,6112;-47009,51998;0;-45,24624235;28378,7365;0;-413503,3227;401251,1207;779281,5339;-98864,80765;0;0
2021_33;2149266,982;271794,4627;-588598,7303;0;0;265730,5172;-52259,73341;0;-48,46311417;59355,48842;0;-425958,3422;306421,707;869188,7741;-111012,1807;0;0
2021_34;2205154,462;291732,4969;-611861,0522;0;0;294946,0144;-41008,17782;0;-56,66460165;89705,53813;0;-446873,3215;467612,3078;938961,9887;-102171,1483;0;0
2021_35;1941932,314;264465,4902;-544924,0492;0;0;231016,7249;-26919,11087;0;-28,43560223;64115,87725;0;-390721,8524;72628,21641;677218,3994;-187792,4609;0;0
2021_36;1641316,277;220332,3407;-463346,9139;0;0;173091,8408;-48046,74248;0;-71,71258518;22888,29806;0;-339646,2;196816,3325;208901,491;-177002,5946;0;0
2021_37;1811076,669;260738,6644;-519606,4525;0;0;215188,0067;-51526,47814;0;-68,06199141;54354,3822;0;-387502,5452;162941,5276;124762,5294;-225833,014;0;0
2021_38;1830405,168;270643,5657;-530925,2955;0;0;214949,0324;-72957,74335;0;-52,20032653;85900,62274;0;-400622,4655;52288,31309;88493,78311;-166625,102;0;0
2021_39;1521278,849;224936,1722;-444557,5729;0;0;227888,3574;-55719,88084;0;-30,41569444;40939,68827;0;-364100,4878;135153,1144;87400,68284;-211309,8482;0;0
2021_40;1541213,583;239877,6005;-456781,9941;0;0;164372,0148;-55996,96681;0;-51,56296473;49846,41767;0;-347677,7517;424,761075;156682,0532;-240644,5056;-165375,9369;0
2021_41;1745763,234;268317,6956;-520297,9471;0;0;273501,6842;-68992,72906;0;-58,7698981;51335,4582;0;-374338,5369;149702,7327;278436,6534;-238315,0583;-187009,2468;0
2021_42;1714422,619;273507,1104;-517236,0031;0;0;304558,9315;-83955,10027;0;-58,00681883;34089,8874;0;-386071,6647;207862,2817;293078,5188;-202949,0968;-184581,084;0
2021_43;1486985,54;243009,31;-453320,6493;0;0;259661,2813;-98227,64391;0;-61,11348541;36285,45948;0;-337353,2913;203965,0743;119759,1266;-137365,8999;-321263,1916;0
2021_44;1497860,734;243009,31;-308621,2299;0;0;126754,8463;-109216,4397;0;-146,2354665;11331,76128;0;-237824,9794;18656,10124;66048,86706;-80454,59649;-792356,1416;0
2021_45;1420558,447;245972,1825;-442794,7291;0;0;245395,3147;-104008,4173;0;-96,050235;20240,04081;0;-330322,1142;113725,545;105079,7631;-117014,1433;0;0
2021_46;1176297,215;208254,9545;-370385,9475;0;0;209599,1805;-83811,30086;0;-70,83911016;46277,36501;0;-258292,3371;31682,67707;84934,67663;-98216,40149;0;0
2021_47;1095317,371;200310,9588;-348933,9368;0;0;225880,2555;-80252,37859;0;-73,71016652;44104,46417;0;-258494,8878;398297,1199;76642,41806;-94372,32157;0;0
2021_48;1274261,366;237994,3408;-409984,4913;0;0;250836,4839;-98637,84583;0;-77,6556408;33557,20251;0;-301336,638;116,7837807;102709,4019;-70346,67493;0;0
2021_49;1430198,939;275466,3326;-465454,7855;0;0;273574,9202;-100047,7593;0;-83,36360466;49245,28669;0;-345585,9396;99645,03911;101402,5376;-59479,55113;0;0
2021_50;1624488,711;328690,3228;-536450,3854;0;0;333640,2892;-82487,49401;0;-84,82783726;78610,45171;0;-387265,1489;195161,4606;184285,2563;-74144,64695;0;0
2021_51;1709284,728;375776,6037;-576331,9721;0;0;361157,3597;-81208,31011;0;-32,41819554;121622,0561;0;-435792,7461;172900,8662;235723,1199;-63446,18562;0;0
2021_52;1814929,117;353398,9516;-545427,9493;0;0;321176,651;-86493,95468;0;4,378009277;112392,2205;0;-407038,7924;128379,3003;89411,81299;-64777,80401;0;0
2022_01;1637676,595;326396,795;-510595,9838;0;0;340874,3543;-125841,2656;0;1,270858568;46860,57993;0;-433382,462;87801,76941;74094,35973;-123737,2349;0;0
2022_02;1309273,802;285289,2332;-449026,8158;0;0;284275,1571;-114481,8581;0;-43,49207505;8191,758692;0;-334795,8772;25260,67795;68224,93389;-91153,11753;0;0
2022_03;1199285,337;258989,6349;-413131,9921;0;0;276437,8302;-103328,4503;0;-30,68461024;1498,321033;0;-329393,0001;60688,83554;86199,73604;-75363,7896;0;0
2022_04;1114743,136;242901,2281;-386917,0609;0;0;249142,327;-110213,7224;0;-21,36005599;278,9853966;0;-319952,2962;19484,46182;59658,39468;-61945,52811;0;0
2022_05;1045383,026;223720,1029;-363810,3565;0;0;210322,1699;-108981,1914;0;-14,08543611;52,15817177;0;-303792,7593;58,96384291;62577,55272;-48849,768;0;0
2022_06;1125810,622;243122,5273;-394703,2351;0;0;236628,1555;-100209,8438;0;-15,1934228;16949,93128;0;-359420,0848;71850,78743;29560,01554;-45839,37913;0;0
2022_07;1242621,614;268348,2474;-438145,8993;0;0;243682,7633;-87918,65459;0;-21,41391485;27578,26794;0;-401441,7672;125929,5715;24515,66407;-42179,89553;0;0
2022_08;1388928,308;312296,1602;-505309,6276;0;0;251216,8452;-95949,18624;0;13,5111331;33671,39222;0;-440728,0214;160165,8374;83233,34531;-62392,50873;0;0
2022_09;1173052,081;255606,6792;-418922,5787;95906,0976;0;186621,5248;-78436,44773;0;20,85124531;27163,52448;0;-356971,3816;17808,62863;20383,46112;-58766,51411;0;0
2022_10;1442873,864;314400,5306;-518099,2696;153355,9549;0;184328,1635;-115443,946;0;37,59303099;16269,76346;0;-475730,0923;4824,620151;32251,29909;-82525,29439;0;0
2022_11;1178098,742;252122,2988;-423945,051;268830,7265;0;125231,2236;-105367,4238;0;44,93985308;6521,202108;0;-360657,8081;37202,77663;49024,40452;-114222,4174;0;0
2022_12;1299059,578;275481,5059;-469200,4626;295957,7656;0;121333,0592;-122649,4575;0;36,09379979;5866,995527;0;-403521,4343;85751,38422;6354,251036;-153145,3379;0;0
2022_13;1202716,514;252710,8629;-435971,5677;273568,6219;0;131721,6346;-123615,4236;0;76,95896512;5180,563771;0;-368140,2305;128259,4449;29203,38192;-110840,5429;0;0
2022_14;1360151,949;283144,4719;-494779,8836;308881,3254;0;175710,1285;-128005,1798;0;113,6398787;1169,855953;0;-400157,2679;101029,7217;62204,85899;-90362,23401;0;0
2022_15;1692170,837;358845,5666;-620667,7702;385518,192;0;202136,0121;-139553,4838;0;97,065993;292,0220257;0;-518749,8823;22647,13815;70043,30099;-95967,54869;0;0
2022_16;1834465,072;403296,796;-680555,3165;420619,7025;0;195051,7542;-160660,401;0;111,5535847;63,72213822;0;-562979,564;914,6923441;25964,49648;-152687,0415;0;0
2022_17;1762392,539;401478,2256;-671103,5755;412753,2903;0;210120,0404;-136016,7141;0;132,9914262;12,50608189;0;-536130,9655;58455,41725;94374,73819;-186537,4915;0;0
2022_18;1901331,456;421844,5018;-734869,1955;449800,6103;0;237154,3902;-163945,9528;0;278,4640984;2,725716983;0;-615511,1313;23434,63395;195995,0636;-194749,4509;0;0
2022_19;2281775,341;492589,9896;-868699,926;529203,7018;0;274855,1822;-186281,5273;0;353,3157162;0,641377306;0;-704123,5933;74921,40572;326379,1757;-194678,718;0;0
2022_20;2194520,086;461105,3877;-823213,3564;499163,2098;0;283586,2035;-164491,8192;0;346,4969014;0,120993845;0;-643579,8702;153591,9619;235518,1239;-210102,3837;0;0
2022_21;2138453,316;457645,6512;-808455,042;487974,342;0;254263,5755;-152277,1724;0;338,730087;12879,21961;0;-601854,2536;25899,52403;183610,0363;-149930,7885;0;0
2022_22;2346618,957;497629,312;-889728,2745;534617,5918;0;239842,4403;-148147,3979;0;392,8134154;16932,31691;0;-616755,8218;0,829583744;163650,8298;-89426,43282;0;0
2022_23;2267747,923;480903,7425;-863636,8331;502810,0199;0;234004,0436;-135429,2743;0;379,6107605;3272,642657;0;-593108,1047;78866,35758;123167,7115;-73783,13276;0;0
2022_24;2293591,992;422171,2449;-785397,2829;455275,4342;0;230547,9181;-130801,1518;0;391,4046586;592,6508016;0;-552508,7323;155598,0104;86551,29019;-106623,8786;0;0
2022_25;2026056,978;409941,4896;-772024,0178;445616,4646;0;249530,3394;-124596,8478;0;357,0581472;116,0154646;0;-550586,5382;154033,6431;163501,038;-121329,7223;0;0
2022_26;1870342,366;374796,2328;-714525,7677;410702,5264;0;231861,8219;-121155,8931;0;368,0323621;21,3851364;0;-495120,5203;24105,83692;424304,4347;-61234,378;0;0
2022_27;1901827,869;381105,5846;-729550,783;410719,9114;0;213992,3464;-126409,2359;0;374,2278503;4,349027123;0;-498430,1206;0,001618038;83127,41871;-142857,4774;0;0
2022_28;1931275,547;387006,5785;-743845,5324;417079,45;0;225239,0396;-117488,0211;0;380,0223502;0,883273389;0;-553226,8996;72587,11383;183606,2638;-148975,5317;0;0
2022_29;2029447,637;406679,1957;-784760,7601;438280,7547;0;294112,2173;-141750,6722;0;399,3399397;0,185634525;0;-652614,2656;145463,3485;205139,7472;-191848,4842;0;0
2022_30;2054563,511;415709,3486;-798858,7335;444423,9269;0;309874,0894;-144896,6973;0;355,7521472;16543,05931;0;-618182,6241;198949,2471;256837,6184;-194032,7125;0;0
2022_31;1951676,421;398688,763;-762983,0537;339227,8631;0;257417,1012;-136760,4676;0;359,9231245;18888,03016;0;-591161,9212;26915,95968;359697,7214;-88093,42043;0;0
2022_32;2029072,793;418446,9185;-797493,3684;353250,1619;0;258835,2287;-129780,1251;0;423,3394759;12262,17227;0;-652208,7644;122759,0839;571025,3564;-131163,6263;0;0
2022_33;2149371,317;443255,5633;-847869,7081;374193,4583;0;245276,9227;-121658,8105;0;455,3136711;11420,01878;0;-726730,779;130037,1552;764524,2196;-148727,3405;0;0
2022_34;2205903,24;454913,8977;-873291,5503;384035,3481;0;223473,6092;-122361,4603;0;467,2891531;2344,076728;0;-736591,9235;88242,17759;852215,9022;-168890,7019;0;0
2022_35;1944044,047;400911,8074;-772326,5477;338447,1354;0;191694,0182;-102334,2866;0;411,8180164;413,1630371;0;-633726,2872;129694,3649;639746,7651;-228052,6053;0;0
2022_36;1644085,633;339052,6792;-655402,8288;282232,2104;0;176321,6622;-120976,1902;0;348,2761026;69,88271837;0;-475104,8042;90564,4663;229928,2254;-244935,8318;0;0
2022_37;1811248,276;377049,7385;-725634,2139;311429,7081;-9605,989531;207191,1881;-139652,5665;0;388,0444193;15,42244562;0;-513428,9906;96295,65726;167702,2972;-277998,2641;0;0
2022_38;1831502,244;381266,0313;-736156,5328;314912,2165;-242835,1708;204297,2427;-163019,3418;0;378,5019951;3,118980885;0;-545327,0163;17394,5658;156989,3169;-277700,5966;0;0
2022_39;1521948,307;310903,837;-611718,4602;260844,0918;-78445,43763;156047,0622;-141910,6282;0;310,7459389;0,516694935;0;-446802,7504;1,04504E-08;118940,5744;-202086,5611;0;0
2022_40;1544488,408;315508,3324;-622720,5903;260961,3442;-28576,94968;179227,7062;-144012,329;0;315,3480958;0,104869441;0;-470524,935;1,01142E-08;93432,80625;-149158,3917;0;0
2022_41;1745602,684;356591,9879;-705956,302;294942,2089;-27684,06296;214617,7867;-162764,7748;0;370,3776545;0,023704986;0;-556842,1614;1,12671E-08;66966,25519;-117447,7979;0;0
2022_42;1720873,879;361584,3948;-701410,0507;292173,152;-27424,15188;279085,7537;-161236,6622;0;381,3190706;0,004696486;0;-513882,8989;74214,93839;71308,5832;-98657,42332;0;0
2022_43;1494503,191;314020,1258;-610910,3717;253739,5177;-21831,94602;256877,2263;-140026,9416;0;307,479693;0,000815738;0;-426932,4337;64452,40619;88482,13561;-80861,09689;0;0
2022_44;1502776,339;281787,99;-553998,1217;226159,7074;-8973,791141;185085,1253;-126624,5143;0;283,7325466;0,000147532;0;-425150,6042;8,70863E-09;193704,3193;-121037,5589;0;0
2022_45;1414338,94;294424,6431;-580432,1202;236301,7357;0;251873,3024;-132302,9326;0;296,4564025;3,08297E-05;0;-408191,7561;42518,43998;308620,5169;-152466,6534;0;0
2022_46;1176602,601;244934,7828;-484156,7997;196581,7592;0;213690,3439;-110064,1227;0;246,6250235;5,1295E-06;0;-339167,6552;82083,25495;302355,2656;-130700,7805;0;0
2022_47;1101681,974;231481,8156;-455235,7219;184360,7394;0;378661,6896;-103221,6983;1748583,666;231,2929331;9,62122E-07;0;-319353,5465;311836,5033;125169,7255;-126691,65;0;0
2022_48;1266197,282;258658,9778;-522003,6469;207798,6187;0;137888,1304;-118063,7023;0;281,1661572;2,20093E-07;0;-376653,636;8,11985E-09;60872,82659;-100441,9403;0;0
2022_49;1423994,761;321368,4676;-598947,7467;237848,037;0;189701,021;-135136,7011;0;321,8251353;5,0384E-08;0;-480786,6401;41994,62111;39571,54374;-98708,88137;0;0
2022_50;1619966,135;371898,8404;-685153,8582;271439,8737;0;218746,4512;-154222,3747;0;364,6081562;13273,82517;0;-547946,3199;96769,87979;32534,68158;-103330,7605;0;0
2022_51;1705516,421;394856,9147;-724129,6943;286226,7674;0;199766,7635;-162623,7559;0;398,6677897;68857,21544;0;-576256,3158;1,11845E-08;31505,575;-110526,0202;0;0
2022_52;1275658,505;394198,657;-622381,2873;243652,7423;0;159899,9195;-139465,2574;0;552,4105196;104901,0795;0;-473190,3273;9,59175E-09;44831,01;-81496,90492;0;0
2023_01;1639998,245;323985,2866;-631662,1179;246760,1856;0;272075,935;-141243,9378;0;643,9186371;70309,23172;0;-632205,0376;2301,436503;52422,13625;-69720,36271;0;0
2023_02;1308337,215;277448,9425;-550222,0128;212908,1712;0;196670,3004;-122781,2678;0;557,4009332;25616,14287;0;-502438,8114;60391,22568;42575,45802;-199568,3795;0;0
2023_03;1197215,893;251555,0903;-503674,6936;194512,4688;0;155476,5377;-112172,7146;0;517,1315162;16915,82904;0;-433281,4118;7,7147E-09;25660,55273;-170194,991;0;0
2023_04;1116041,273;234498,9445;-470414,9216;181323,974;0;124695,7806;-104567,0876;0;489,630342;9412,973853;0;-414017,8569;7,19162E-09;8718,058571;-137569,4208;0;0
2023_05;1047327,115;218023,3489;-441572,8625;212357,962;0;105356,9024;-97971,17563;0;473,4680601;7628,220844;0;-387450,2171;6,73799E-09;5516,54033;-95283,34287;0;0
2023_06;1125551,939;232117,715;-474663,6083;227851,468;0;149422,085;-105119,0922;0;549,1132188;19416,68187;0;-445791,9385;7,22959E-09;7934,96716;-64403,45737;0;0
2023_07;1242977,665;256333,9153;-525129,2701;251622,5826;0;167869,8056;-116085,8769;0;616,4751018;23923,11168;0;-495609,8629;7,98383E-09;32384,6277;-41381,49273;0;0
2023_08;1477341,855;315658,229;-652916,2136;312303,0212;0;196487,2082;-144080,7486;0;775,2515128;12729,67167;0;-604057,7388;68203,46809;176581,1441;-41582,17699;0;0
2023_09;1172056,44;239427,872;-496091,4893;236882,9351;0;126900,2611;-109285,7523;0;588,5827027;12587,05657;0;-440622,1877;7,51615E-09;244155,4221;-51099,75215;0;0
2023_10;1443776,391;294934,8658;-612127,5396;291799,9317;0;140913,0243;-134621,6647;0;728,9549917;9882,018383;0;-548426,6098;9,25863E-09;370493,2859;-81052,22115;0;0
2023_11;1178622,786;240769,2463;-500526,9522;238210,0516;0;109322,8413;-109898,0165;0;595,0803524;1613,431569;0;-451362,0506;7,55826E-09;262851,7367;-69735,64478;0;0
2023_12;1301560,622;270947,4448;-555405,8876;263906,8131;0;110161,4352;-121753,1968;0;717,9737441;19078,25624;0;-505789,7731;8,3736E-09;234567,5739;-75260,76984;0;0
2023_13;1202846,94;271459,6207;-521530,4207;247426,1049;0;94211,81882;-114149,8353;0;706,0631979;86598,47064;0;-465427,8395;7,85068E-09;230514,0144;-60084,38254;0;0
2023_14;1358372,738;306558,8281;-589853,5001;279417,8248;0;106749,6871;-128909,1896;0;1117,851137;123355,566;0;-507120,1835;8,86575E-09;292323,7;-96714,4798;0;0
2023_15;1688811,999;384418,2956;-735584,9521;347940,7269;0;125650,2008;-160522,1756;0;1401,012224;67906,46873;0;-633140,4592;1,10399E-08;188411,8322;-111441,6554;0;0
2023_16;1835593,355;424972,0023;-803195,7076;379380,3107;0;135713,2932;-175026,8024;0;1507,814206;50465,73774;0;-692810,4377;1,20375E-08;289630,8559;-152846,3939;0;0
2023_17;1759940,919;421910,4586;-787795,317;371592,0091;0;160283,4042;-171433,6757;0;1508,762074;44811,18879;0;-672732,1365;20246,21853;571042,1054;-175373,4216;0;0
2023_18;1917820,351;464017,8108;-867579,9752;408677,498;0;163326,2278;-188543,0363;0;1672,854385;9856,683711;0;-694621,8138;41410,58042;507691,5554;-229734,8145;0;0
2023_19;2277210,908;545915,5408;-1022029,254;480807,8314;0;236873,9444;-221820,3078;0;2060,348715;39303,78701;0;-821421,2504;19332,0067;628308,437;-285258,1759;0;0
2023_20;2191400,201;524401,2154;-970044,5245;455780,4896;0;226602,858;-210273,9637;0;1953,102018;63938,37764;0;-777134,7705;1,44616E-08;741534,1674;-199140,1839;0;0
2023_21;2134729,859;514993,1956;-947587,5247;444690,8614;0;209801,3713;-205157,7726;0;1934,533859;64612,24485;0;-731647,6727;1,41098E-08;802594,7074;-210068,4233;0;0
2023_22;2342449,165;560547,1737;-1039373,121;487196,5544;0;251085,3289;-224767,74;0;2186,775594;48372,35519;0;-791391,8834;1,54584E-08;721101,4448;-233088,8259;0;0
2023_23;2264877,012;550796,9387;-1009239,762;472541,6387;0;284532,0077;-218006,7064;0;2125,030417;29946,06627;0;-797280,7171;64081,19531;767865,7399;-218856,3567;0;0
2023_24;2298897,893;513947,7024;-924961,6484;432615,1333;0;255829,1118;-199586,6451;0;1955,980523;71397,51627;0;-738511,8423;22156,46495;622328,3199;-184600,8698;0;0
2023_25;2021226,936;507272,908;-908220,0159;424346,5261;0;262669,1594;-195771,9298;0;1938,224991;83635,57202;0;-751364,8816;57545,47407;208270,1622;-193907,9641;0;0
2023_26;1867303,172;504971,0912;-852946,8702;398127,9038;0;231498,3262;-183675,9894;0;1885,641703;139974,8573;0;-680919,1442;20390,19504;207065,7232;-158354,9533;0;0
2023_27;1897752,837;505821,2814;-865015,6917;403380,8149;0;180996,0783;-186099,4158;0;2341,994579;143154,1156;0;-647857,2399;1,2799E-08;253088,9498;-198792,5784;0;0
2023_28;1926349,438;517191,0943;-880188,5792;410088,1948;0;201222,5711;-189193,8601;0;2380,937054;49354,34244;0;-763401,9336;1,30118E-08;255861,5905;-172626,0252;0;0
2023_29;2029063,296;548715,5605;-929333,8876;432616,7967;0;369434,9412;-199587,4125;0;2515,172387;29223,81488;46326,88722;-828448,8119;118201,2582;285676,4744;-208446,1126;0;0
2023_30;2049631,101;566240,4987;-943827,3997;439009,727;0;370365,3686;-202536,7858;0;2525,030446;44736,30814;55871,33097;-787309,3685;119947,9597;252249,5828;-226030,3579;0;0
2023_31;1947730,833;538089,0628;-897585,5473;417183,7463;0;290820,273;-192467,3871;0;2464,772034;137291,5212;34510,8464;-695120,5938;1,3237E-08;479160,5616;-221336,2074;0;0
2023_32;2021840,438;558562,9225;-932403,0755;433057,2551;0;229849,5764;-199790,6177;0;2697,733719;133332,6557;23285,57178;-769439,0422;1,37406E-08;621454,5048;-220981,2461;0;0
2023_33;2143720,578;592234,0898;-989269,5855;459162,7174;0;180902,7349;-211834,3518;0;2873,042366;28274,03711;16048,02387;-847764,4604;1,45689E-08;849049,4714;-176189,3639;0;0
2023_34;2201285,494;608137,2375;-1016464,334;471492,5253;0;140232,9984;-217522,6988;0;2950,191619;5806,654874;10711,32294;-905259,997;1,49602E-08;847308,8567;-238974,3833;0;0
2023_35;2302561,623;536254,8869;-896830,9964;415761,6985;0;109534,1059;-191811,3265;0;2617,995915;28763,07296;6139,402909;-793591,6885;47336,04694;425338,4119;-218099,3202;0;0
2023_36;1638864,759;443194,9445;-754128,2492;349422,526;0;103834,6029;-161205,8024;0;2273,495996;47454,27858;3353,867593;-685751,6168;1,1087E-08;247030,6686;-228321,4075;0;0
2023_37;1806315,047;488478,1938;-831578,0562;385124,6195;0;114409,6651;-177676,9346;0;2565,929491;51062,34233;18264,7461;-795094,4922;1,22198E-08;131368,9797;-239692,6723;0;0
2023_38;1832546,476;499137,1725;-845309,2661;391315,7673;0;179093,1034;-180533,2157;0;2703,566784;51626,61564;44296,90262;-765557,7941;3282,911224;40829,34841;-252592,2514;0;0
2023_39;1522266,26;426471,4814;-706748,5458;327047,7129;0;160822,8257;-150883,2003;0;2285,321416;51303,9112;24064,14777;-607311,9225;1412,825545;25231,58007;-214856,7143;0;0
2023_40;1544960,059;426817,7596;-715342,2417;330914,4234;0;147165,2499;-152667,1041;0;2366,311506;35280,8421;15826,62904;-657738,6869;4979,043474;17556,2085;-152441,9113;0;0
2023_41;1744184,528;478463,0709;-806355,4123;373016,7474;0;162067,6069;-172090,9775;0;2681,752886;16038,02943;11596,16573;-785280,2443;2802,297746;22286,4149;-161655,5409;0;0
2023_42;1715366,856;467220,5445;-791821,9533;366293,6282;0;183504,8909;-168989,2719;0;2646,59604;11088,19116;7401,654406;-747443,26;1,16223E-08;31426,89313;-191714,7724;0;0
2023_43;1493344,357;403842,1511;-688281,2236;318396,106;0;172600,5031;-146891,7884;0;2298,153675;15783,88212;4181,966444;-643936,8424;1,01025E-08;34746,04711;-170316,0759;0;0
2023_44;1421073,136;384297,9881;-654971,4753;302987,1514;0;192779,7334;-139782,8795;0;2199,601667;16189,65083;2586,725621;-603233,8571;61381,84096;29073,57598;-216377,2387;0;0
2023_45;1508154,792;362930,1917;-622081,8092;287772,525;0;248897,7162;-132763,6239;0;2118,839969;18886,72715;1596,940874;-525817,0931;55094,12036;47238,24971;-224826,0746;0;0
2023_46;1173910,395;310606,6416;-538568,6637;249139,6822;0;202157,7753;-114940,3928;0;1861,402255;22832,56596;898,6607466;-515800,9917;393765,926;32124,17193;-191853,4479;0;0
2023_47;1095686,333;283514,1679;-500360,826;231464,8913;0;239556,8922;-106786,1422;633137,9686;1795,995048;27295,37501;542,6894126;-449951,2971;37147,25432;22187,85445;-175151,2583;0;0
2023_48;1271424,391;328987,2452;-580614,1223;268589,7411;0;246311,1211;-123913,6618;0;2149,821244;38668,9124;409,3256874;-534208,6241;15820,85406;67390,1888;-146660,5988;0;0
2023_49;1425046,925;360420,4285;-647750,5767;299646,7929;0;239565,7336;-138241,8078;0;2444,726209;30193,10015;296,8264307;-590047,46;65,71456997;209614,865;-193594,2279;0;0
2023_50;1625060,992;411007,644;-738666,339;341704,0563;0;351280,0643;-157644,8926;0;2666,763806;48572,59599;220,0170953;-665644,5221;81647,90892;280047,9982;-220305,3752;0;0
2023_51;1707853,021;428624,5909;-775093,7604;358555,2339;0;368272,5109;-165419,1699;0;2915,609792;102266,9521;150,0637225;-715107,9111;165746,6595;303340,8938;-216459,8396;0;0
2023_52;1838251,842;405607,1429;-728960,5136;337214,1808;0;309773,0928;-155573,4921;0;2793,981944;108887,4237;55646,61606;-672087,7244;75323,91124;296816,0908;-174636,5924;0;0
